"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"AUS","TAXREV","TOT","PC_GDP","A","2000",30.459,
"AUS","TAXREV","TOT","PC_GDP","A","2001",28.927,
"AUS","TAXREV","TOT","PC_GDP","A","2002",29.8,
"AUS","TAXREV","TOT","PC_GDP","A","2003",29.922,
"AUS","TAXREV","TOT","PC_GDP","A","2004",30.218,
"AUS","TAXREV","TOT","PC_GDP","A","2005",29.91,
"AUS","TAXREV","TOT","PC_GDP","A","2006",29.33,
"AUS","TAXREV","TOT","PC_GDP","A","2007",29.455,
"AUS","TAXREV","TOT","PC_GDP","A","2008",26.75,
"AUS","TAXREV","TOT","PC_GDP","A","2009",25.457,
"AUS","TAXREV","TOT","PC_GDP","A","2010",25.183,
"AUS","TAXREV","TOT","PC_GDP","A","2011",25.798,
"AUS","TAXREV","TOT","PC_GDP","A","2012",26.823,
"AUS","TAXREV","TOT","PC_GDP","A","2013",26.975,
"AUS","TAXREV","TOT","PC_GDP","A","2014",27.152,
"AUS","TAXREV","TOT","PC_GDP","A","2015",27.743,
"AUS","TAXREV","TOT","PC_GDP","A","2016",27.464,
"AUS","TAXREV","TOT","PC_GDP","A","2017",28.455,
"AUS","TAXREV","TOT","PC_GDP","A","2018",28.534,
"AUS","TAXREV","TOT","PC_GDP","A","2019",27.673,
"AUT","TAXREV","TOT","PC_GDP","A","2000",42.285,
"AUT","TAXREV","TOT","PC_GDP","A","2001",43.886,
"AUT","TAXREV","TOT","PC_GDP","A","2002",42.697,
"AUT","TAXREV","TOT","PC_GDP","A","2003",42.409,
"AUT","TAXREV","TOT","PC_GDP","A","2004",41.958,
"AUT","TAXREV","TOT","PC_GDP","A","2005",41.012,
"AUT","TAXREV","TOT","PC_GDP","A","2006",40.408,
"AUT","TAXREV","TOT","PC_GDP","A","2007",40.548,
"AUT","TAXREV","TOT","PC_GDP","A","2008",41.391,
"AUT","TAXREV","TOT","PC_GDP","A","2009",40.98,
"AUT","TAXREV","TOT","PC_GDP","A","2010",40.958,
"AUT","TAXREV","TOT","PC_GDP","A","2011",41.119,
